 Algorithm ,A list of instructions that describe how to do a particular task. 
Platform (OS),A computer system that other applications can run on.
POP3,A protocol used to retrieve emails from a server. post office protocol 3
Power Supply,A piece of hardware that gives the other pieces of hardware the energy they need to run.
Precision,The maximum number of significant digits that can be represented.
Primary Key,An attribute or set of attributes which uniquely identifies a tuple.
Primary Storage,Memory that can be accessed directly by the CPU.
Principle Of Universality,A universal machine is a machine capable of simulating any other machine.
Priority Queue,Each element of a priority queue has an associated priority.
Privacy,"Used to refer to the factors, techniques and technologies to protect sensitive or personal information on the internet."
Private Ip Address ,IP address is used on LANs. 
Procedure,A subprogram that carries out a list of instructions.
Processing,The execution of program instructions by the CPU.
Program,A set of instructions that can be executed on a computer.
Program Flow,The order in which statements are executed in a program (controlled with selection and iteration statements).
Programming,the act of writing program code
Proprietary Software,Software where modifying and sharing is not permitted.
Protocols ,"When two devices want to successfully communicate, they must agree to follow some rules about the way they will do it. These are known as ?protocols?. "
Prototype,An early or trial working version of the proposed system developed to test possible solutions.
Prototyping,"Building a working model, demonstration system, simplified version, rough copy or trial piece of software to help an analyst."
Pseudocode,A set of instructions in the style of a programming language but using plain English.
Pseudo-Random Numbers,A series of numbers generated by computer with apparent randomness.
Public Domain,Describes content which has no copyright attached to it.
Public Ip Address ,IP address is used on WANs. 
Query,A request to retrieve data that meets certain conditions from a database.
RAM ,Random Access Memory. This is the place where the computer stores programs and files it is using at the moment. 
Ransomware,A type of malware that uses encryption to lock a user out of their files.
Real (Data Type),A numerical data type for decimal numbers.
Register,A temporary data store inside a CPU.
Relative Error,The absolute error divided by the actual numbers.
REPEAT-UNTIL loop,Type of iteration statement.
Resolution,"The density of pixels in an image, often measured in dpi (dots per inch)."
Ring Topology,"A network topology where the devices are connected in a ring, with data moving in one direction."
Robust Code,"The program will function reliably and not crash or go into infinite loops, even with incorrect inputs or unpredictable values."
ROM ,Read Only Memory. ROM holds part of a program that starts running when a computer is switched on. 
Router,"A device that receives packets or from one host (computer) or router and uses the destination IP address that they contain to pass them correctly formatted, to another host (computer) or router."
RSI,A health problem caused by doing repeated movements over a long period of time.
RSI (acronym),repetitive strain injury
Run-Time Environment,Allows code to be run and tested from within an IDE.
Sample Size,The number of bits available for each audio sample.
Sampling,The process of converting analogue signals to digital data.
Sampling Frequency,The number of audio samples that are taken per second.
Sampling Intervals,The time between each sample.
Sanitisation (Programming),Removing unwanted characters from an input.
Scareware,A type of malware that creates false messages to trick the user into following malicious links.
Script,"A simple program, often run on command-line interfaces to automate tasks."
Search Algorithm,A set of instructions that you can follow to find an item in a list.
Secondary Storage,External data storage used to store data so that the computer can be switched off.
Selection Statement,A statement which causes the program to make a choice and flow in a given direction - e.g. IF and SWITCH-CASE statements.
Serial Data Transmission,Single bits are sent one after another along a single wire.
Server,"A device which provides services for other devices (clients), e.g. file storage/web pages/printer access."
Sharing Economy,Where people make money from things they already own.
Significant Digits,Those digits which carry meaning contributing to the accuracy of a number. This includes all digits except leading and trailing zeros where they serve merely as placeholders to indicate the scale of the number.
Single-User (Os),When an operating system only allows one user to use it at any one time.
SMTP ,Sending email can be done using Simple Mail Transfer Protocol. 
Social Engineering,A way of gaining illegal access to data or networks by influencing people.
Social Media,Web applications which allow people to communicate and share content with others online.
Software,Programs or applications that can be run on a computer system.
Software As A Service (Saas),A model of software deployment where an application is hosted as a service provided to customers across the internet.
Software Licence,A legal agreement that states how software can be used and distributed.
Solid State Storage ,Memory devices which keeps its data without power and has no moving parts. 
Sorting Algorithm,A set of instructions that you can follow to order a list of items.
Sound,Noises stored within a computer
Source Code,The actual written code of a program.
Space-Complexity (Of An Algorithm),How much memory an algorithm needs.
Spoof Website,A fake website that tricks users into thinking it's another well-known website.
Spyware,A type of malware which secretly monitors and records user actions.
SQL,sometimes referred to known as SEE-QUIL or ES-QUE-ELLE
SQL (acronym),Structured Query Language
SQL injection,A piece of SQL code which can be typed into an input box to try and attack the SQL database.
SSD,Alternative to a traditional magnetic hard disk drive that uses flash memory and has no moving parts
Stakeholder,Somebody who has an interest in or is affected by the decisions of an organisation.
Stand-Alone Computer,"A computer not networked, requiring its own printer and other peripherals plus its own installation of application software."
Star Topology,A type of network topology where all devices are connected to a central switch or server which controls the network.
Static Ip Address ,IP address is fixed and is allocated by the network manager. 
Storage Device,A device used to read and write data to a storage medium.
Storage Medium,A thing that holds data. It can be part of the storage device (e.g. magnetic disks inside a hard drive) or separate (like a CD).
String,A data type for text.
String Data Type,consists of a series of characters
String Manipulation,The processes used to change part or parts of a series of characters based on rules.
Sub Program,A set of code within a program that can be called at any time from the main program.
Surveillance,The act of monitoring what people are accessing on the Internet.
Switch (Network),Connects devices together on a LAN and directs frames of data to the correct device.
SWITCH-CASE statement,A type of selection statement.
Syntax Error,An error in the code where the rules or grammar of the programming language have been broken.
System Software,Software designed to run or maintain a computer system.
TCP/IP ,Transmission Control Protocol and Internet Protocol controls how information is successfully transferred between computers on the Internet. 
Terabyte,1000 gigabytes.
Tertiary Storage,High-capacity external storage used mainly for back ups.
Test Data,Inputs that are chosen to see if a program is behaving as intended.
Test Plan,A detailed plan of how a program is going to be tested including what test data will be used.
Testing,A way of checking if a program functions correctly and meets certain requirements.
Time-Complexity (Of An Algorithm),"How fast an algorithm runs, expressed as a function of the number of input values."
Topology (Networks),"The shape, configuration or structure of the connections that connect device to the network."
Trace Table,A method for testing algorithms to check there are no logical errors occur whilst the algorithm is being processed. Usually in a table showing the state of each variable and logical statement as each line of code is run
Traffic (Networks),The amount of data travelling on a network.
Translator,A program that turns a programming language into machine code.
Trojan,"A program that hides in or masquerades as desirable software, such as utility or a game, but attacks computers it infects."
Trolling,The act of trying to provoke public arguments online.
Truth Table,"A table listing all possible binary inputs through a logic circuit, with the corresponding outputs."
Two-Dimensional Array,A data structure which is an array of arrays. It will have a pointer for each item and a pointer for each item within that item. (a bit like the x and y coordinates on a graph)
Underflow,The result of a calculation is too small to be represented using the available number of bits.
Unicode,A large character set that attempts to include all possible characters.
Units (Of Data),A standard set of measurements to cover the size of items stored in memory
URL,An address used to access web servers and resources on them. Uniform Resource Locator
User Access Levels,Controls which files or areas of the network different groups of users can access.
User Account,An account which is used to control the access rights to files or networks for an individual
User Interface,Provides a way for the user to interact with the computer.
User Interface ,"Software that enables the user to provide instructions to, interact with the computer or any device. It is part of the operating system. "
Utility Software,Software designed to help maintain a computer system.
Validation,Checking that an input meets certain criteria.
Validation,Checking that an input meets certain criteria.
Variable,A named value which can be changed as the program is running.
Viral,Content on the Internet which has spread rapidly via social media.
Virtual Machine,"The apparent machine that the operating system presents to the user, achieved by hiding the complexities of the hardware behind layers of operating system software."
Virtual Memory ,Virtual memory is when the computer uses some of its hard disk space as if it were RAM. 
Virtual Network,A software-based network that exists between devices on a physical network.
Virtual Server,A software-based server.
Virus (Computer),A small program attached to another program or data file. It replicates itself by attaching itself to other programs.
Volatile Memory,Memory that loses its contents when it has no power.
Von Neumann,A type of CPU architecture which uses common memory locations and busses to store and transport both instructions and data
Von Neumann Bottleneck,A limitation of the computer architecture where the CPU is idle whilst waiting for data to be fetched from memory
WAN ,A Wide Area Network (WAN) is where the workstations are 'further apart' from each other. WANs are usually made up of LANs connected together. 
WAP,A piece of hardware that allows devices to connect wirelessly.
Wap (Acronym),wireless access point
Web Server Extension,"A program written in native code, ie an executable or a script that is interpreted by an interpreter running on the web server that extends the functionality of the web server and allows it to generate content at the time of the HTTP request."
Web Services,"Self-contained, modular applications that can be described, published, located and invoked over a network, generally the web."
WEEE,Legislation which governs how electric and electronic items should be disposed of or recycled. Waste Electric and Electronic Equipment directive
WHILE loop,Type of iteration statement
Whitelist,A list of inputs that a program should accept.
WiFi,Trademarked IEEE 802.11 technologies that support wireless networking of home and business networks.
Wi-Fi,The standard used for wireless connections between devices.
Wimp,"A GUI based on windows, icons, menus and pointers."
Wired Networks,Computers or networks which are connected using physical cables to allow the transmission of information
Wireless Network,"Any type of local area network (LAN) in which the nodes (computers or computing devices, often portable devices) are not connected by wires but use radio waves to transmit data between them."
Worm,A small program that exploits a network security weakness (security hole) to replicate itself through computer networks.
www,The collection of websites hosted on the Internet.
www (acronym),WORLD Wide Web
3G , The second generation of digital cellular communications technology characterized by minimum speeds of hundreds of kbps and tens of Mbps at the high end.
4G , A digital cellular communications technology that ranges in speed from 100Mbps to 1Gbps and is based entirely on a packet-switched IP network.
5G , An emerging digital cellular communications technology exceeding the specifications of earlier generations of mobile communication.
analog signal , A communications waveform that is analogous to the source of the signal.
antenna , A device that converts between radio waves and electrical current.
ARP (Address Resolution Protocol) , The protocol responsible for associating a logical address (often from a Layer-3 protocol) with a physical address (often from a Layer-2 protocol).
AS (Autonomous System) ," A group of networking devices, networks and end systems falling under a single technical administration."
ASCII (American Standard Code for Information Interchange) , The character set used in the Disk Operating System (DOS) of the original IBM Personal Computer (IBM/PC) line.
ASIC (Application-Specific Integrated Circuit) , A “computer chip” designed for a specific use.
asynchronous communication , A data communication method between two devices that is achieved without using a common clock signal.
attenuation , Loss of signal strength along a communications pathway.
backbone , A media pathway of higher capacity than those used to connect end devices to the network.
bandwidth ," In analog or digital communication, the channel occupied by the carrier and measured as the difference in hertz (Hz) between the highest and lowest frequencies in the channel."
baseband , A type of digital signaling that features the use of a single frequency or near-zero bandwidth to transmit a bitstream.
baseline , The archived results of one or more tests that are performed on a properly functioning system or network and used as a standard against which to compare future results; also defined as the collecting and archiving of such results.
BGP (Border Gateway Protocol) , The exterior gateway routing protocol used to build the routing table of the commercial internet.
binary , Characterized by having two parts.
bit (b) , The basic unit of the binary numbering system.
bits per second (b/s or bps) , A unit of measure for the movement of data between devices and/or across a medium.
biometrics , A form of identification based on individual human traits.
BIOS (Basic Input/Output System) ," The system firmware in older computer systems and some modern systems responsible for orchestrating hardware registration during bootup, locating and passing control to a bootable operating system, and then carrying out various instructions, from the operating system and its drivers, directed toward system hardware and its input/output (I/O) interfaces."
bridge ," In Ethernet, a Layer-2 legacy networking device replaced almost completely by routers in modern networks."
broadband ," A type of wide-bandwidth communications signaling that supports the transmission of data from multiple sources, including those of varying types, separated across the series of frequencies in the bandwidth."
buffer , A digital memory location used to reduce the loss of data or the variation in the rate of data transmission.
byte (B) , The most basic collection of bits required by a transmission pathway.
cable modem , The customer premise equipment (CPE) used to send and receive internet traffic over a coaxial cable television circuit.
Channel Service Unit/Data Service Unit (CSU/DSU) ," A data circuit-terminating equipment (DCE) form of customer premise equipment (CPE) used to connect enterprise networking devices to a synchronous digital network, such as a T1 circuit."
checksum , An error detection mechanism for data that is based on the data but is generally much smaller than the original data.
circuit-switched network , A telephony or wide area network (WAN) link that provides a temporary connection over a dedicated pathway through the service provider’s network core.
CLI (Command Line Interface) , A user interface (UI) characterized by a text-based individual command parser.
client/server architecture ," A networking model in which specialized computing systems, known as servers, provide one or more possible resources to less powerful systems, known as clients, upon request."
cloud , A term stemming from the abstract concept that the same data and services are available from seemingly limitless points of access.
coaxial cable ," Also known as coax for short; a common form of copper cabling characterized by having two conductors: one being the core of the cable, which is surrounded by the other, a braided shield."
codec , A portmanteau of coder/decoder; an algorithm or a device using such an algorithm for converting analog sounds to digital bit streams (coding) and back (decoding).
compression , The reduction of the amount of data that is transmitted or stored.
console , The input and output devices employed by the user in operating a user interface (UI).
cookie , A piece of data stored on a user’s system by their web browser.
data , Any form of information that is used as input to a system or application for processing or that is produced as the output from a system or application.
DHCP (Dynamic Host Configuration Protocol) , A TCP/IP protocol for assigning IP addresses and related settings to clients on a temporary or permanent basis.
DNS (Domain Name System) , A TCP/IP protocol and general term for the global or enterprise network of systems responsible for resolving fully-qualified domain names (FQDNs) to IP addresses.
driver , Software code that allows an operating system to use a piece of hardware by providing logical control.
DSL (Digital Subscriber Line) , A broadband internet-access circuit based on a standard pair of phone wires.
encapsulation , The addition of control information to a data payload to form a protocol data unit (PDU) that is compatible with the encapsulating technology.
encryption ," The act of altering data to make it unreadable by any person or device, except by the intended recipient, with which a security association has been negotiated, or by an authorized retrieving application."
Ethernet , The most common LAN technology in use today.
frame , The basic data unit of Layer-2 and some Layer-1 protocols.
FTP (File Transfer Protocol) , A TCP/IP protocol for transferring data between a client and server at the file level.
gateway , A classic term for a router; a router at the edge of a network or enterprise internet; a multi-layer protocol converter.
GPS (Global Positioning System) ," Developed for military use, the worldwide network of satellites used to pinpoint the location and altitude of terrestrial mobile electronics; in general, the access service subscribed to or the devices employed by users of the GPS network."
GUI (Graphical User Interface) , A computing user interface (UI) characterized by a full-screen work area and icons that represent objects such as folders and files.
hard drive , Also known as a hard disk drive (HDD); the standard form of permanent magnetic storage for a computer system.
hardware ," As opposed to software, the durable components of the computer system."
host , A networked device with an IP address; a mainframe computer system; the operating system on which a hypervisor runs.
hub ," A Layer-1 Ethernet device with multiple network interfaces; in general, the central concentrating device in a star-wired hub-and-spoke topology."
interface ," A physical port used for connectivity to a network or peripheral device; a point of interconnection between two cables, two components, two protocols, two software processes, or two networks."
internetwork , A network of networks.
IPsec (Internet Protocol Security) , A framework of protocols designed to secure IP traffic between two endpoints.
IPv4 , The primary Layer-3 protocol in use on the internet and private intranets.
IPv6 , The Layer-3 protocol designed to replace IPv4.
ISDN (Integrated Services Digital Network) , A collection of lower-layer protocols and related circuits often used for broadband internet access.
jitter , Variation in the latency (delay) on a network.
LAN (Local Area Network) ," A network that is fully owned by an enterprise; a network that geographically spans a small area, such as a building or floor; a network consisting of all devices behind and including a single router interface; a network that uses a class of Layer-2 protocols limited to deployment on a LAN."
latency , The amount of delay in a communication pathway.
load balancing , Sending proportionate data traffic across multiple signal pathways.
Man-in-the-Middle Attack (MITM) , Any of a family of cyber-attacks characterized by insinuating the attacking system between two legitimately communicating systems.
memory , Location for the temporary or permanent storage of data.
mirroring , Configuring an interface on an Ethernet switch to forward frames intended for all other interfaces.
modem (modulator/demodulator) ," A data communications equipment (DCE) device that assists a data terminal equipment (DTE) device, such as a personal computer, in communicating across a wide-area link."
motherboard , The main circuit board in a computer system.
multiplexing , The combining of multiple sources of data traffic onto a single communications pathway.
node , Any active device anywhere in a network.
Operating System (OS) , The primary systems software on a computer system or other intelligent electronic device.
optical fiber , A type of cabling media that guides light waves down a core made of glass or plastic.
OSI model (Open Systems Interconnection) , The preeminent reference model in the industry.
OSPF (Open Shortest Path First) , A link-state routing protocol that supports large private internetworks.
packet , The data structure often associated with Layer-3 protocols.
packet switched network ," A network characterized by constantly variable pathways, created on demand or permanently established, through a group of switches."
ping ," The act of, or the utility used in, testing the availability of a remote IP host."
policy , An established corporate edict that serves as the beginning of standards and procedures being developed and implemented.
port , A physical interface on an electronic device; a differentiating logical identifier for an application or process.
processor ," Shortened form of central processing unit (CPU), the main integrated circuit in a computer or computerized system."
protocol , An agreed upon method for communication; a set of rules for communication.
proxy server , An edge device that acts on behalf of other devices.
public key cryptography ," The use of a related public and private pair of cryptographic keys for authentication, confidentiality, or both."
RAID (Redundant Array of Independent Disks) ," A fault tolerance, capacity improvement, and performance improvement solution for data storage."
RAM (Random Access Memory) , A type of memory characterized by allowing the access of any addressable location in any order; the main system memory of a computer.
reboot , To restart a device; the restarting of a device.
router , A Layer-3 device used in forwarding traffic from one logical segment to another to send the traffic toward the intended recipient.
routing protocol , A protocol that helps to build a routing table.
routing table , A database of known network and host destinations from the perspective of the device that uses it.
server , A device that shares a resource with a client.
Single Sign-On (SSO) , An authentication model in which only one set of login credentials is required to gain access to many systems.
software , Any digital content that is currently in a storage location or that can be referred to in the abstract.
Spanning Tree Protocol (STP) , A bridging and switching protocol designed to prevent broadcast storms in logical segments that contain physical loops.
spooling , Storing content to be printed in a buffer held in RAM or on a drive until the printer is ready to process the print job.
subnetting ," The act of splitting a larger IP address space into smaller broadcast domains known as subnetworks or subnets (not to be confused with subnet masks, or masks for short)."
switch ," A Layer-2 device that forwards, filters, or floods frames based on the destination address in the header of the frame."
T1 (also written T-1) , One of a class of digital terrestrial circuits that consists of 24 distinct time-division multiplexed channels and a bitrate of 1.
TCP (Transmission Control Protocol) , The primary Layer-4 protocol in the TCP/IP protocol suite.
TCP/IP (Transmission Control Protocol/Internet Protocol) , The principal protocol suite in use in the industry today.
transceiver , A portmanteau for transmitter/receiver that refers to a circuit that transmits outbound traffic to and receives inbound traffic from a network.
topology , The physical or logical layout of a network.
touchscreen , The screen of a monitor that also acts as an input device.
twisted-pair cable , The primary form of copper cable used in modern star-wired networks.
UDP (User Datagram Protocol) ," Along with TCP, one of the two Layer-4 transport protocols in the TCP/IP suite."
unified communications (UC) , The collection of communications and messaging methods that can be implemented together and combined into common transmissions or result in content that can be shared among the methods.
uninterruptible power supply (UPS) , A small to midsize battery backup system.
virtual LAN (VLAN) , A broadcast domain created through configuration on a Layer-2 switch.
Voice over Internet Protocol (VoIP) ," A framework of protocols that enables two or more IP hosts, usually IP phones, to digitize and packetize analog voice signals and transmit them to one another."
Virtual Private Network (VPN) ," A network created by encrypting traffic between two endpoints that are connected to one another across an insecure network, such as the internet."
wavelength , The property of analog and digital signals found by measuring the distance between where one wave begins and where the subsequent wave begins.
Wide Area Network (WAN) ," A network that is leased from a service provider; a network that geographically spans a large area, such as between cities or around the world; a network spanning a great distance between two router interfaces; a network that uses a class of Layer-2 protocols positioned for deployment on a WAN."
Wi-Fi , The term used by the Wi-Fi Alliance to refer to the technology that the IEEE calls 802.
wireless security , A group of protocols that are used for authentication and to secure wireless LANs (WLANs) to varying levels.
wireless , A form of node connectivity that replaces cables with radio waves or invisible wavelengths of light.
Wireless Access Point (WAP) , A concentrating device for wireless networks.